OS,Release,Description,"Release Date","File Name","File Extension","File Size",MD5,SHA1,SHA256,SHA512
"Network Director",1.0R1,"Network Director",2013-03-27,,img,54866160,a22c5c206b1bd5b7a15e73385ba9a22b,8f3e5f4afbfc7068f999a8d87429b3245b3813d1,,
"Network Director",1.1R1,"Network Director",2013-07-25,,img,56032186,03d600aa8caee0e8015f3c8e4fbf9209,22166c3ef51a3b87e80ca8e0e84d2a4525fec388,,
"Network Director",1.5R1,"Network Director",2013-10-15,,img,92777123,fe44f28d42353212612d47a9be750094,434e21f24c6e2dc35076dd8ad3e1b82bd8322fa5,,
"Network Director",1.5R1,"Network Director API",2013-10-17,,img,13222376,9c3abbe92508ae8a7e091f96791f1e31,6d4d30125ddb1e681fd1eec8419b62fa9ada4c9b,,
"Network Director",1.5R1,"Network Director API Reference",2013-10-17,,zip,159978,aa0e3391bb55e1f57a8cd589618595a3,4b0a42987e930d07b4f43579c04c71d9e54aefc3,,
"Network Director",1.5R1,"Network Director API Sample Scripts",2013-10-17,,zip,37829,adcedd22f0c9009867d719fc3e44d1ee,9e67a6563b55a16cd684bae62c9cd0c81d90d295,,
"Network Director",1.5R1,"Virtual Control Cleanup Script for Network Director",2013-10-14,,tgz,964,93764448f71563180e5f3d4af6694df2,1a4f03fc24cf4471fa3ac38679993c98f07004ac,,
"Network Director",1.6R1,"Analytics Engine",2014-06-30,,rpm,98074227,decf6adf85e400266de2a1ffce56bd4e,26b6abe2f1d2d45d9e1b112d4abf46a3ad8528bd,,
"Network Director",1.6R1,"MSS Schema Files",2014-06-27,,tgz,849860,3e77e1b9f32ce9b55c403c78ffab17ec,147bc35528c0a42ee5e6f7a58994f6eae2fe08ad,,
"Network Director",1.6R1,"Network Director and API",2014-06-27,,img,207355813,0b6a344ebbeb0a503cd15c47e1225685,9d02b19d5b4b68f658aba32d39486c850ece0f3b,,
"Network Director",1.6R2,"Analytics Engine",2014-09-22,,rpm,105157802,bf171607419e428b984befc9b264d891,4a62763567b52e471539467c473cb167b5b88fa8,,
"Network Director",1.6R2,"MSS Schema Files",2014-09-22,,tgz,849864,27588363a72e25e54d89977588c6265a,27a3d7a80e5c348a255e396dd83b412c52d77e37,,
"Network Director",1.6R2,"Network Director and API",2014-09-21,,img,217618732,c946a61b345f2734a511101c874d44f2,ddd37f3117397763528663794b0a0485bc61fe47,,
"Network Director",2.0R1,"Juniper Networks plugin for VMware vSphere Web Client",2015-03-11,,zip,5005068,2fd91c34a25c4fef3e2f96b00c0ec331,f2d8ff9c1b31f400f4278cbc775195e399b0c4ad,,
"Network Director",2.0R1,"Network Director and API",2015-02-12,,img,279883406,38d1737b924bfbd165d0b57ac58bac9b,18d7e2445c5acf38921a954ef241da4b8de794bb,,
"Network Director",2.0R1,"WLAN MSS Schema Files",2015-02-12,,tgz,849842,0797cc25f612c242527dbba6fb64e461,65d5fb58fc58346ca2d69cb567e303aa019b3ede,,
"Network Director",2.5R1,"Juniper Networks Data Center Switching Management Pack for VMware vRealize Operations",2015-09-28,,pak,9710302,cf7de649dbca5695a3149ce0f0388fa1,57bdb1e6b976ab5a2e15ae17b2231964f1ed481c,,
"Network Director",2.5R1,"Juniper Networks plugin for VMware vSphere Web Client",2015-09-28,,zip,4997004,58cea332cff938247a6a83ad4f61ced3,898b53f0a5ad74c536615aeb5fa564d6db8ffef4,,
"Network Director",2.5R1,"Network Director and API",2015-09-28,,img,272698985,86364adb7113acd78331a921b0b77ac4,6a9e8143cd5766663e361656289f9cafc481d52f,,
"Network Director",2.5R1,"WLAN MSS Schema Files",2015-09-28,,tgz,914936,e45d4a63256bb3a0fd5221cf73ea9810,99caa4a69afdf3d3b8492714b0b6c085a4ebaea5,,
"Network Director",2.5R2,"Network Director and API",2016-05-17,,img,282678708,3ad1b705fe87196f3269e76a764246e5,631a61a971f787eb39b3db773fee00811d890dae,,
"Network Director",3.0R1,"Network Director and API",2016-12-19,,img,177609722,e5de1e2ff783a81be6469397fed86881,37d4d5114d2a855c92e41e2504a079fcaa4812ec,,
"Network Director",3.0R1,"Network Solution vROps Pack 1.1",2016-12-19,,pak,9728800,d1cd4a0e5f06497a4dd32f82603e720d,dba9a544be59e5413d5e5cd3d032676887078ad8,,
"Network Director",3.0R1,"Network Solution vROps Pack 2.0",2016-12-19,,pak,11239267,4743612b96a8da2feacfccab6763b182,8abedc42bdf452826a0bafae42ee4e17308535e3,,
"Network Director",3.0R1,"WLAN MSS Schema Files",2016-12-19,,tgz,115331,d4629682e370d4f96a4452d2f927fbfc,b303f3397d566bb7d719a33440d28fc904481021,,
"Network Director",3.0R2,"Network Director and API",2017-04-17,,img,177774559,610fe68fd583f67bbd8d8a943996cdae,11ddc28211a7d4cd247b8f54d98ae27a04e91d66,,
"Network Director",3.1R1,"Network Director and API",2017-07-28,,img,178853335,1fc58a62919032fa2780843624a2e285,670a925531f530070ec1de3e8478146bf81f54f3,,
"Network Director",3.1R1,"Network Solution vROps Pack 1.1",2017-07-28,,zip,9728800,d1cd4a0e5f06497a4dd32f82603e720d,dba9a544be59e5413d5e5cd3d032676887078ad8,,
"Network Director",3.1R1,"Network Solution vROps Pack 2.0",2017-07-28,,zip,11239267,4743612b96a8da2feacfccab6763b182,8abedc42bdf452826a0bafae42ee4e17308535e3,,
"Network Director",3.1R1,"WLAN MSS Schema Files",2017-07-28,,tgz,1561509,75961622cd345a420cb6449a410418b0,b8838618c23edda820aaa7aa3473ab1af3adf0a4,,
"Network Director",3.1R2,"Network Director and API",2018-03-07,,img,179184544,2845476a464da8cf240a72bfe9394d2f,d97ac40a376e49226ee405957c06c86eb1d83a0d,656000cef8e98254931f6113289dcdc5d188dbb28b935a521122cc4f41ca1c5e,963065d75cadb32447ae2237117c307129fe4048e2c44f0633d18ef26cb5dc7b27600e6260e34c6b9b49ccc8ace246ac9e19e193a6ae28079648051db768a1cb
"Network Director",3.2R1,"Network Director and API",2018-04-18,,img,176191823,dff1291f5123e29448f040355b7ed02f,fd729bf2765082d88e5eac246c7a3a15b450e99d,c585c4d99dce8d048c714956e90ead3896c617b43c57c251a2ecc0d67d741aaa,ca1eef52b36ec48113544a300621c397997bc38922b5c524d2c6d29dfa45f9586c630280c51d8ee600fbe3cc9eb017eaed22b85e553acc09a15006557a9f1afb
"Network Director",3.2R1,"WLAN MSS Schema Files",2018-04-18,,tgz,1561509,75961622cd345a420cb6449a410418b0,b8838618c23edda820aaa7aa3473ab1af3adf0a4,6dfd76e1f8074f1264b2c17453f157eb82a7599fd3f710df8351480d2d7d9d5b,19a3f431e7f718c80db2f5a2bd169c1725f4be13651e0692c9592a1fc528621d894e37488aac571e560c572769a953c8d24f8f5b9891f70498c1d1033232149a
"Network Director",3.3R1,"Network Director and API",2018-06-27,,img,169369645,742225cbce030e1af5bce2fd61a01a2b,3a84c1fddd9979f290b0f4cb47eaed39a453d97c,b078436d527f68421784f6a441395f86928b2d42a841ae5efb0299f89e0c8f41,e500665de2f6ef144178894794b4e2d4c1d4261f890210babd7c7b8e3d17e9a14f0c67e03b2503af4308fe8cdb3504fb5f925e6a33343172a67a88b486d45985
"Network Director",3.4R1,"Network Director and API",2018-09-27,,img,169374067,3090a159ba4086d57f8f82ffcc2ef704,3c80d5ab05d5346c6c9a6fd7ca51f98db889fe71,f4a271298bb3ac47967eef413e74210e8d73102d5dd7d88ab7bf6c36a339cb15,a63df5b90c4d305ca2a8fe6b558ae37f9a0fe54bebd14367786a55d528255ec4889a4112508cfbaef0a5fef1683783dc0a00cea65f0ccd267363f4319f07e909
"Network Director",3.5R1,"Network Director and API",2018-12-21,,img,169444665,98c9a9702f43deb08cb134f0a646265c,03d4725b2ae4bbf3b0f5285bb1cc2df12bd5320f,932e6a5364cf197ba7c8870424c27557f3b239e6991669675c5a61db07c968a6,cf9eacfed21393fe34b91f35c5058ccd7586a18a25c515c21d6346efc8101ef3b0422b8d10f305144277ca10b9b3949843ffee722f0ce3ba7f6ccde6b4a16fcc
"Network Director",3.6R1,"Hotpatch V1",2020-05-13,,tgz,10119858,ced649e32a5998797383a3cdd7e11250,0fe44c1478f845a2799067ccdb29bc83bbaadc46,a6b1dafccf57ae242d0836693b40250c74512163f6ba06d66397ff549ca1b194,31cf1ca6905f8662011ea1e9e71ad4483d8d091017fed27af57357c380688da0432ad5b5c193497fed8ccbed755c386603259e1c4e5b803e3b7c6e6a1bce51ec
"Network Director",3.6R1,"Network Director and API",2019-03-28,,img,169665646,2b07d86e16d17ee81eed2a9071d3281b,825fccfdbf199cbb69874616092de6a565514865,bcb17e9517e52e5f628faa46fdf8ec748dbaaccb81a03f05a488c521ac7fdd64,b02c156dc14e2ceed07cd4196fe8d0e66c63224b612c7f7186e8f8d96d8cda0e83037b126404da1644a8a4ecafe979467088f21c2d3099bf25b5d403afb8478c
"Network Director",3.7R1,"Hotpatch V1",2020-05-13,,tgz,7167366,16f3454c4c8819c62bde80c5bfffb63e,d3cd663793a53f299bad0d028583358a3c6f9d36,0ae146a88ef8b50ede2c6f8d3ef19db036d6ce6004b0222234765763fee45280,458331415c894ecc653df3bd6ccca89b09538a60816ff423f9bc4a5118c5eedd903abf4142c30f4e6dd8ab3d10e26d0967b99118f15219ee538188d60dc6a0dd
"Network Director",3.7R1,"Network Director and API",2019-07-01,,img,169940729,b91c2b1953aed338c6a51b05da0b495c,ca4e07f2056de863d3ebd9b75c74199bd713213e,183fcfaa00c48f245db3a0c964ab10f208ab719cb72fb51dbc00944287a415c1,822762538a492330e31b1f754fd709b78f96db728c3b6e72470c096d452a4cba68ea6c77bab91cca3b3f08ba112745057d4857a2ef49503a7e3d681f0076be94
"Network Director",3.8R1,"Hotpatch V1",2020-05-01,,tgz,5625830,97043cf1d486c00523e1d03536c3aafd,60219e4351effb85f9cbd52f48d1e0372b96fe83,e410fa6ce89251a0c9b709c3be0704461ef569d03e230f1d518c180b7bdf0185,8bd6b48ef1dcb9050b70d2a02313e8cb8e39701b7a1a0e9cbac454b375dd39f73eb44aa3402ee4e3727ce10c7f5e5d0aa54af73137b42a9101afdc096cbc8630
"Network Director",3.8R1,"Network Director and API",2019-09-27,,img,162522715,e59b52ec256f84f012df8c8d74820d3a,5457c71945bccf3a12426a1fff249f2a9d28285f,81d4f5bb4c66e7f8c4a6a419366cf45dcf07f701d4f71cd4e222c6d76d3a16b5,86ca7c646ad12e920d2318a95ec598a9088f68a91b16877f145793b433cdf56e035f9946fab142360aa611e9f631f9d580333e4049af096abb78819ce1b65567
"Network Director",3.9R1,"Hotpatch V1",2020-05-01,,tgz,4933195,024e146459ca9bfa29b0d29897b6f484,13306b15d6f1b4b00894c5c0d3d7effa5a418517,8750869fe6bfb37a4c3de380e337a7895616346b25f270a843096c3fbf7b0522,3f6a2e395c01029a5df9d8a49797157b10943b23ad3035230f378760d5ce60d7f962d977cbc4bd2aafa23679cbb18f028e1e569ea98edfa45658a84b7ebb589f
"Network Director",3.9R1,"Hotpatch V4",2022-01-13,,tgz,7102377,80f0de810f6798141cf20c4c00472e4a,65b0505ccf7cc522900ab6994a0fb4eeb03aff96,1273d61df8468acf563e4be704c4529ef0c7df6b78d7e69ebc1977d24f010c14,59bc7c04a5f51a87981f8e5d4f3b37e27771d64cfacd887283d5dbe6dcaa97d25b34fd604d507fc73532d25e67ac65a778382f725ed5404f36ad9fc5854ac63f
"Network Director",3.9R1,"Network Director and API",2019-12-17,,img,172124945,7d898c8de5d205ad441d6f866d6fd766,918f12594610250b00b6326469b6898e4398dfe2,342f26d69b41dba94f19e88a33bb16200e0115b307d6197f3ce602925a797c82,b006af3ed978d2797db867ffbc41b895d4dea1659f5919f3e90ab13f7ac4e47ac5cabea58e6989560ad190d6d2355e34ae98a065dcce95d82511b34c4e11e13d
"Network Director",4.0R1,"Hotpatch V1",2020-07-10,,tgz,9221515,d836a305c128d89cd87320977fe59a30,00c7d297814b642805693aff09c6290a34551ae1,b1860fa87f5e68a57905af1faa22aea37ad50018577d21a472804c6eafeb3760,52b66eead71fa777ee6c5e78b6035169649b5eee1eb45ec0b01ce8ec6e53578bd39f580da3e0b92db50a691a1d26cc84aa3013e7b2a1c0458bc535611a4f1856
"Network Director",4.0R1,"Hotpatch V6",2022-01-10,,tgz,10181148,ea33abe45730f9b2af2e94db0e206178,8a3d56f7d6ab095b4226a51c36f3024de14f1b21,e2d4c9a3a3304341058a800559b77162fdb261c7a361b56888401571ea6dbeec,c2ccf7ee05108fcf6bcc409f055bcd6886df16272140489f47142b63f92514411a84074cc29d5507dce42759819cd45f6ded86fd00bbf1f364a6da08b230a669
"Network Director",4.0R1,"Network Director and API",2020-03-30,,img,162189801,105fe9b0d9dd551a9e60cacc754d9bdf,0bef4f6df1adc0441cc477e9c519dcea8012c68e,0740ce172ff71d6cfdb99f1cac5545d9bb38eb2b1ce29888a6e407a876b1ab89,3fe9a695edb7293f02ecb60753f31c81f8d2ed949728cedd92deae36b7d56dfdf1dddb6bd0081e0f5ca08a06b1f9bce5891089e1c1a154e0ac0f730cab429c4f
"Network Director",4.1R1,"Hotpatch V5",2022-01-10,,tgz,7796957,1fa4bd3cc9697f7d87d8ca246af65e44,5fede3c803cbbecd6128c605de10fca622fb31ee,2475a296c232f7d9680cb5d5221e9c1bb2b05738c08a60cc5aece97c1ee7fce5,35ef27121155eae1d3361e45262e0a4a462a794aa5580a8ebfd7202531666a5e5cd7c568529128d0d43fc4a5dddb0c701ce8686ae86762ad303b2a501e9fbe08
"Network Director",4.1R1,"Network Director and API",2020-12-11,,img,160544013,0a652608bd7628d92b261e58f0276058,04e574dc1183402ca0350dacf79856605729afbb,54ab1f7ffd0291f1fdb35630f6d3e1b65740ccd3d939fb23a1e6cfe2e7e5d22d,211166550f8a86bd102358e41434f16af86815a46e3a22d631620258de943ff9ebe5d732c96ea84709dcd821077dc191878a51ce657d87eebeeaa9fbda7d44ee
"Network Director",5.1R1,"Hotpatch V3",2021-07-26,,tgz,9734,1da9f4425309bb4190ab60b015560fb6,1772efc231e6301a7e3775b4ab170e241e32a74e,ec2e546042bfe57e05564dac7fa88c79b7359f6a175c041438a0a611b28b20d1,a94ed6cd41667ee01483ae44d8d7e40043ba171631a46fa68bf5b22f7cfdfa488e2d91bacecc706956d3ef0386e1500701c84ed887ff9df241b007104ce82e1e
"Network Director",5.1R1,"Hotpatch V4",2022-01-10,,tgz,1218988,0f84d0dbd6fdb9f51e665fcc59a728c3,c4dc2e61c74db232b6f1c9c5a8f83bbc48f949bb,d59ca374329052f54c03b91ac04aace14cea3e2d87ccc27ac35804953f591ab9,185a2f2f5dc067777ebc17de6caec67b53d2b00deec09750efc9cd4f49ff053e7e879f3478e8726e6cb826a1935e4bf083fcc28f74ce367f49aba8c43fc44c88
"Network Director",5.1R1,"Network Director and API",2021-04-22,,img,162602446,83e9e5a6cb1400fd14207ac5dc3f1543,8e00eabe2e055781e4346314f482629e39cfdc15,571c5cb4c2e3a33b88768b3a28a591a3e2a7ec2a263d71eea7c59d41b62b3c3e,c00489b0b5fc09109015343692547b52dee6ab05d7ba36b71109da675046f00cd68adc4368ef32fa21c7458d2eddd768367b544ed64e81877f532aba11e02eac
"Network Director",5.2R1,"Hotpatch V1",2022-01-06,,tgz,1217461,dd513f77d03da85b001aa70443e8d235,84beb6c0ab4c01687d544dae1e75a4323970a208,d1e91cc9947cf0fec6dffb55158d44e11a1a1ba014505c77bfe559e808517bf5,9e78b6d106f44dc17d9dc7fbf7afe4276692f21e77e6cebadeddec996d7b47b4d7ac30188ec214c2a60d68a4afd7d9f80029b9b1be957a940d3f5b88432956ec
"Network Director",5.2R1,"Network Director and API",2021-07-27,,img,163684144,84875e2d06b433d6de6167abd55f6dfd,7712673e45b373929b0a807ac4d856dbf0be6047,557cab513828da2c775d2985d67d148cc4cbdcffcbdad780cd590667ecb984e7,3a159f79c71a030456d6b947678d75a1facbd5f73ab4754671fe8e37c3e61bb5e8bf8bbe6b27f99632ba071135673662acc13ed57624ce3ab8118c41bab53509
"Network Director",5.3R1,"Network Director and API",2022-01-10,,img,165805923,94461370ee4c2a2967f6b440ad6c0e22,19de9c8b4790f0326cf94b89f14ec3c99ffbc466,6f3355311a573e1aaa889db24b8ac16c1b436ea46b0c0ad7b523327cf2998e84,fdbb9ef6acda8b54f679c84df11b771547e1c5a77cd7bec57c9969161091762ccc313593e0f5cd4d6e82c82ef5474b9f49a805ed71cd6c0a26c9cb3511d8d3af
"Network Director",6.1R1,"Network Director and API",2022-03-29,,img,165754263,c619026a0af963ed45606fb405cf72da,3427c80809bd3b478fb86a9c79bae5d73fffee8e,449d16a60823509f518a9bf1b042f231d6b57a9b009e4fe96c215155dbc0dfcd,760f998db86f85dbcf98e7670ec1a0c1c1ef51f0a4bbecef39283b93441e3f442f128294fdcf72102ec350976a5ab547e45f1f1f46ade12b29688af5468cd007
"Network Director",6.2R1,"Hotpatch V1",2023-08-22,,tgz,207381,75a00272d06a876b0b127fb55fe25b77,15365dfce7f042710a3a976829753bdfc3672923,af42e098489eece585d3d1a562796a52d246e683e1f76bc8ab4c74a2e48b032b,a62e20b0a2050bc9c55f4ea4ab92672aca374af36b19637c5b0d5d49f9ab1ef6613e145372acdc77d3b834836ebf297f6a97d6699158a1de0d167c59d4bd86a1
"Network Director",6.2R1,"Network Director and API",2022-09-01,,img,166145563,ee492c52151f62e5816d48c55fc2f8b7,8254150200ff22d9cade337bbd409179f8e5c02d,7dc4577f1a398cb4d4b82e5ca35a5f412a3b9c703a1e0ddcc9bbfea6c5f534ef,0bef2b9e762b467f918476b0a7a88928ed0ba10908c228447bc9f39032a79cc8e32a66138de201281761920b39132014900ad086cac4e511dc205633c4c06329
"Network Director",6.3R1,"Network Director and API",2022-12-22,,img,166146033,8a17cf2643c8a2aa4374d38c3ab59448,f9684d4903de96da3f5ced2a712384b8ef60c0f7,bb805fea6521bfe1cd165e8c3f65bff8f94cd8abe462738aebec8778096f11f6,d785cf0f01daf79fc5332ad5fa8314017cd3ce3810765245d4e7c6d9e79199648944c23994d45bbf7cfb46f91190bcb8119e58cbd89944506f0017206724f783
"Network Director",7.1R1,"Hotpatch V2",2023-08-29,,tgz,5420644,9294c16815c7daee27a35e018162b75d,7a5544cf8dad359b8e76d9a9f42b68a92d221722,1640d64f9683320f8394d021ac60989fd123ddd78b4e41846b5e6d3dbffcee7c,5fe415f1cf906b4867f787d856b5c0350e043872d1a82892a49986e89d7038dc58e750c3d7a279552a3284beb798beefb2fcb02b5076d01dee20915a27e54448
"Network Director",7.1R1,"Hotpatch V3",2023-10-04,,tgz,6650013,dfcecc55242ff0c702cd1aa1a6fc12c4,d3b124d98d71362f1a33fdc08a11235ef5c2a90c,4ecd5aa9d640ad27958ec094377655247f788f30c77f4604006dce50bccbba2a,0041fc881d8bafde708a7398f947bbe35b08c647847ef856f2c8d87d2084bd0183c5817c6ccbc7fa4f7724ee49f6b2330a8e7d03e8b91af20b1ac0ec94d45a03
"Network Director",7.1R1,"Hotpatch V4",2024-07-04,,tgz,6909204,a749595d5fd2bb3ec70cedb96e0a3549,45b607924d2fcd145dd7a7b76a4218b64c583712,a4b8a33afa0ce9192ca2332091b996863a38e911365bbf967c8f9e2696298325,d927ac7508e54cc2fcdaa3b0d658508f862d5ee328e4f6ee2cec13deb3074bbcf537764ee1a5c1432f0a12fcb0fcb415c11ed9a6a1a611de05236b7f18833eda
"Network Director",7.1R1,"Network Director and API",2023-06-08,,img,166132474,920559866a1391d729440b77bc62799d,fa364eee3ae20d12beb967b93d22b24545b6ec3b,5f8c07024bcfca0359a50e474a112017b7b236ee4e1f39b7903f9c26598d9a20,11df295b90a612bddbe356d0bf0139516fb14e3d3e65316cfba97af7ce503d606debc40eac86962c95da702091d148a0a5475d53ba99da63236be3f0ef1d5b74
